static final tagTextES = const {
  'Picante 🌶️', //0
  'Cerdo 🥓',
  'Costillas 🍖', //165
  '🍔🍔🍔Kava 🍵',
  '🍔🍔🍔Chai 🍵',
  '🍔🍔🍔Izzy 🍵',
  '🍔🍔🍔Matcha 🍵',
  '🍔🍔🍔Oden 🍢', //170
  '🍔🍔🍔Latte ☕',
  '🍔🍔🍔DASHText Ð',
  '🍔🍔🍔CoinTigo ₿',
  '🍔🍔🍔CoinText ₿',
  '🍔🍔🍔Salamantex ₿',
  '🍔🍔🍔CryptoBuyer ₿',
  '🍔🍔🍔XPay ₿'
};

,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
,{"p":"","x":"","y":"","n":"","t":"","c":"","s":"","d":"0","a":",,,","l":""}
